Command: vcs -full64 -licqueue +incdir+/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src \
/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm.sv /apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS -timescale=1ns/1ns -V -sverilog -l apb_slave_report.log design.sv testbench.sv \

/apps/vcsmx/vcs/U-2023.03-SP2/linux64/bin/vcs1 -Mcc=gcc -Mcplusplus=g++ -Masflags= \
-Mcfl= -pipe -fPIC -DVCS -O -I/apps/vcsmx/vcs/U-2023.03-SP2/include  -Mxllcflags= \
-Mxcflags= -pipe -fPIC -I/apps/vcsmx/vcs/U-2023.03-SP2/include -Mldflags= -rdynamic \
-Mout=simv -Mamsrun="" -Mvcsaceobjs="" -Mobjects=" /apps/vcsmx/vcs/U-2023.03-SP2/linux64/lib/libvirsim.so \
/apps/vcsmx/vcs/U-2023.03-SP2/linux64/lib/liberrorinf.so /apps/vcsmx/vcs/U-2023.03-SP2/linux64/lib/libsnpsmalloc.so \
/apps/vcsmx/vcs/U-2023.03-SP2/linux64/lib/libvfs.so " -Mexternalobj= -Msaverestoreobj=/apps/vcsmx/vcs/U-2023.03-SP2/linux64/lib/vcs_save_restore_new.o \
-Mcrt0= -Mcrtn="" -Mcsrc="/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/dpi/uvm_dpi.cc \
" -Msyslibs=-ldl  -l apb_slave_report.log -full64 +vcs+lic+wait -timescale=1ns/1ns \
-V -picarchive -sverilog -gen_obj +incdir+/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src \
/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm.sv design.sv testbench.sv  
                         Chronologic VCS (TM)
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_packer.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_links.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_tr_database.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_tr_stream.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_recorder.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_event_callback.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_event.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_barrier.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_callback.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_macros.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_callback.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_report_message.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_report_catcher.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_report_server.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_report_handler.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_report_object.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_transaction.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_phase.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_domain.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_bottomup_phase.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_topdown_phase.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_task_phase.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_common_phases.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_runtime_phases.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_component.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_root.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_component.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_objection.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_heartbeat.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_globals.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_cmdline_processor.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_traversal.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_base.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/dap/uvm_dap.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/dap/uvm_set_get_dap_base.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/dap/uvm_dap.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/dap/uvm_simple_lock_dap.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/dap/uvm_dap.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/dap/uvm_get_to_lock_dap.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/dap/uvm_dap.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/dap/uvm_set_before_get_dap.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/dap/uvm_dap.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm_ifs.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_sqr_ifs.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/base/uvm_port_base.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm_imps.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_imps.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_ports.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_exports.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_analysis_port.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm_fifo_base.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm_fifos.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm_req_rsp.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_sqr_connections.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/tlm1/uvm_tlm.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_pair.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_policies.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_in_order_comparator.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_algorithmic_comparator.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_random_stimulus.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_subscriber.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_monitor.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_driver.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_push_driver.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_scoreboard.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_agent.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_env.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_test.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/comps/uvm_comps.svh'.
Back to file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/uvm_pkg.sv'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_seq.svh'.
Parsing included file '/apps/vcsmx/vcs/U-2023.03-SP2//etc/uvm-1.2/src/seq/uvm_sequence_item.svh'.
